Date : 2024-07-10 10:29:50
Directory : d:\20232024\task\pages\Lineage_front\src
Total : 104 files,  15523 codes, 561 comments, 483 blanks, all 16567 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\20232024\task\pages\Lineage_front\src\common\map\tuo3.json                                      | JSON       |         79 |          0 |          0 |         79 |
| d:\20232024\task\pages\Lineage_front\src\common\map\tupuo.json                                     | JSON       |      2,096 |          0 |          0 |      2,096 |
| d:\20232024\task\pages\Lineage_front\src\components\HelloWorld.vue                                 | Vue.js     |         55 |          1 |          3 |         59 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\FindGenderAge.vue                      | Vue.js     |         99 |          2 |          4 |        105 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\Map.vue                                | Vue.js     |         94 |          2 |          4 |        100 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\TopFiveBar.vue                         | Vue.js     |         68 |          2 |          3 |         73 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\bottom\bottomLeftChart\chart.vue       | Vue.js     |        142 |          1 |          2 |        145 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\bottom\bottomLeftChart\index.vue       | Vue.js     |        138 |          1 |          2 |        141 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\bottom\bottomRightChart\chart.vue      | Vue.js     |        349 |          2 |          3 |        354 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\bottom\bottomRightChart\index.vue      | Vue.js     |         77 |          7 |          6 |         90 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\centerLeft\centerLeft1Chart\chart.vue  | Vue.js     |         74 |          0 |          2 |         76 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\centerLeft\centerLeft1Chart\index.vue  | Vue.js     |         29 |          0 |          2 |         31 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\centerLeft\centerLeft2Chart\chart.vue  | Vue.js     |        268 |         16 |          2 |        286 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\centerLeft\centerLeft2Chart\index.vue  | Vue.js     |         61 |          2 |          2 |         65 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\centerRight\centerRightChart\chart.vue | Vue.js     |        129 |          1 |          2 |        132 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\centerRight\centerRightChart\index.vue | Vue.js     |         54 |          0 |          1 |         55 |
| d:\20232024\task\pages\Lineage_front\src\components\echarts\center\centerChartRate\index.vue       | Vue.js     |         95 |          2 |          2 |         99 |
| d:\20232024\task\pages\Lineage_front\src\components\graph6\gongxiang.vue                           | Vue.js     |        293 |          3 |          1 |        297 |
| d:\20232024\task\pages\Lineage_front\src\components\graph6\graph.ts                                | TypeScript |         12 |          0 |          0 |         12 |
| d:\20232024\task\pages\Lineage_front\src\components\graph6\guiji.vue                               | Vue.js     |        294 |          1 |          1 |        296 |
| d:\20232024\task\pages\Lineage_front\src\components\graph6\linkTree.vue                            | Vue.js     |        461 |         37 |         12 |        510 |
| d:\20232024\task\pages\Lineage_front\src\components\graph6\mainTree.vue                            | Vue.js     |        575 |         59 |         11 |        645 |
| d:\20232024\task\pages\Lineage_front\src\components\provenance\event.vue                           | Vue.js     |        422 |         25 |          8 |        455 |
| d:\20232024\task\pages\Lineage_front\src\js\alarm.js                                               | JavaScript |        281 |          0 |          2 |        283 |
| d:\20232024\task\pages\Lineage_front\src\js\flowcharts.js                                          | JavaScript |        310 |         49 |         18 |        377 |
| d:\20232024\task\pages\Lineage_front\src\js\fusion.js                                              | JavaScript |        150 |          2 |         16 |        168 |
| d:\20232024\task\pages\Lineage_front\src\js\home.js                                                | JavaScript |        106 |         10 |          0 |        116 |
| d:\20232024\task\pages\Lineage_front\src\js\imputation.js                                          | JavaScript |        107 |          3 |          1 |        111 |
| d:\20232024\task\pages\Lineage_front\src\js\reverse.js                                             | JavaScript |         87 |          8 |          4 |         99 |
| d:\20232024\task\pages\Lineage_front\src\lib\leader-line-min.js                                    | JavaScript |          1 |          1 |          1 |          3 |
| d:\20232024\task\pages\Lineage_front\src\main.js                                                   | JavaScript |         26 |          2 |          0 |         28 |
| d:\20232024\task\pages\Lineage_front\src\router\index.js                                           | JavaScript |         82 |         14 |          6 |        102 |
| d:\20232024\task\pages\Lineage_front\src\style\alarm.css                                           | CSS        |         61 |          0 |         12 |         73 |
| d:\20232024\task\pages\Lineage_front\src\style\flowcharts.css                                      | CSS        |        173 |          3 |         33 |        209 |
| d:\20232024\task\pages\Lineage_front\src\style\fusion.css                                          | CSS        |        159 |          5 |         28 |        192 |
| d:\20232024\task\pages\Lineage_front\src\style\home_index.css                                      | CSS        |        200 |          9 |         45 |        254 |
| d:\20232024\task\pages\Lineage_front\src\style\imputation.css                                      | CSS        |        193 |          5 |         34 |        232 |
| d:\20232024\task\pages\Lineage_front\src\style\reverse.css                                         | CSS        |         58 |          2 |         12 |         72 |
| d:\20232024\task\pages\Lineage_front\src\utils\decisionTree.js                                     | JavaScript |        400 |          6 |         12 |        418 |
| d:\20232024\task\pages\Lineage_front\src\utils\drawMixin.js                                        | JavaScript |         45 |          8 |          4 |         57 |
| d:\20232024\task\pages\Lineage_front\src\utils\index.js                                            | JavaScript |         42 |          8 |          2 |         52 |
| d:\20232024\task\pages\Lineage_front\src\utils\resizeMixin.js                                      | JavaScript |         27 |          5 |          2 |         34 |
| d:\20232024\task\pages\Lineage_front\src\views\Alarm.vue                                           | Vue.js     |        185 |          0 |          0 |        185 |
| d:\20232024\task\pages\Lineage_front\src\views\FlowCharts.vue                                      | Vue.js     |        190 |         15 |          2 |        207 |
| d:\20232024\task\pages\Lineage_front\src\views\Fusion.vue                                          | Vue.js     |        176 |          2 |          1 |        179 |
| d:\20232024\task\pages\Lineage_front\src\views\GenderAge.vue                                       | Vue.js     |         16 |          1 |          4 |         21 |
| d:\20232024\task\pages\Lineage_front\src\views\Home.vue                                            | Vue.js     |        296 |          3 |          2 |        301 |
| d:\20232024\task\pages\Lineage_front\src\views\Imputation.vue                                      | Vue.js     |        130 |          0 |          1 |        131 |
| d:\20232024\task\pages\Lineage_front\src\views\Layout.vue                                          | Vue.js     |        129 |         23 |          3 |        155 |
| d:\20232024\task\pages\Lineage_front\src\views\Load.vue                                            | Vue.js     |        177 |          1 |          1 |        179 |
| d:\20232024\task\pages\Lineage_front\src\views\Province.vue                                        | Vue.js     |         16 |          0 |          4 |         20 |
| d:\20232024\task\pages\Lineage_front\src\views\Reader.vue                                          | Vue.js     |        557 |         15 |         20 |        592 |
| d:\20232024\task\pages\Lineage_front\src\views\Reverse.vue                                         | Vue.js     |         87 |          3 |          2 |         92 |
| d:\20232024\task\pages\Lineage_front\src\views\Search.vue                                          | Vue.js     |          4 |          0 |          1 |          5 |
| d:\20232024\task\pages\Lineage_front\src\views\TopFive.vue                                         | Vue.js     |         16 |          0 |          4 |         20 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\bottom.vue                                | Vue.js     |         70 |         32 |          6 |        108 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\bottomLeft.vue                            | Vue.js     |         50 |          0 |          3 |         53 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\bottomRight.vue                           | Vue.js     |         57 |          1 |          2 |         60 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\center.vue                                | Vue.js     |        106 |          5 |          4 |        115 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\centerLeft1.vue                           | Vue.js     |        167 |          5 |          5 |        177 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\centerLeft2.vue                           | Vue.js     |         57 |          0 |          2 |         59 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\centerRight1.vue                          | Vue.js     |         93 |          1 |          5 |         99 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\centerRight2.vue                          | Vue.js     |         77 |          0 |          4 |         81 |
| d:\20232024\task\pages\Lineage_front\src\views\bigscreen\mainFlowCharts.vue                        | Vue.js     |         30 |          3 |          2 |         35 |
| d:\20232024\task\pages\Lineage_front\src\views\general.vue                                         | Vue.js     |        261 |          2 |          5 |        268 |
| d:\20232024\task\pages\Lineage_front\src\views\index.vue                                           | Vue.js     |        446 |         28 |         16 |        490 |
| d:\20232024\task\pages\Lineage_front\src\views\mainJobs.vue                                        | Vue.js     |        410 |          0 |          6 |        416 |
| d:\20232024\task\pages\Lineage_front\src\views\map.vue                                             | Vue.js     |         25 |          1 |          0 |         26 |
| d:\20232024\task\pages\Lineage_front\src\views\readerlast.vue                                      | Vue.js     |         36 |          0 |          2 |         38 |
| Total                                                                                              |            |     15,523 |        561 |        483 |     16,567 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
